STATISTICS: 
Misses:
Total: 13 DataReads: 2 DataWrites: 11
Miss rate:
Total: 0.764706 DataReads: 0.5 DataWrites: 0.846154
Number of Dirty Blocks Evicted From the Cache: 3

CACHE CONTENTS
Set   V    Tag    Dirty    Word0      Word1      Word2      Word3      Word4      Word5      Word6      Word7   
0     1   00003fe8    0    003fe800   003fe801   003fe802   003fe803   003fe804   003fe805   003fe806   003fe807   
0     1   00003f80    0    003f8000   003f8001   003f8002   003f8003   66666666   003f8005   003f8006   003f8007  
0     1   00003fa0    1    cccccccc   003fa001   003fa002   003fa003   003fa004   003fa005   003fa006   003fa007  
0     1   00003fd8    1    dddddddd   003fd801   003fd802   003fd803   003fd804   003fd805   003fd806   003fd807   
1     1   00003f80    1    003f8008   003f8009   003f800a   003f800b   55555555   003f800d   003f800e   003f800f   
1     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
1     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
2     1   00003fb0    1    aaaaaaaa   003fb011   003fb012   003fb013   003fb014   003fb015   003fb016   003fb017   
2     1   00003f88    1    77777777   003f8811   003f8812   003f8813   003f8814   003f8815   003f8816   003f8817   
2     1   00003f90    1    88888888   003f9011   003f9012   003f9013   003f9014   003f9015   003f9016   003f9017   
2     1   00003fa0    1    99999999   003fa011   003fa012   003fa013   003fa014   003fa015   003fa016   003fa017   
3     1   00003f80    1    33333333   003f8019   003f801a   003f801b   44444444   003f801d   003f801e   003f801f   
3     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
3     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
3     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
4     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
4     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
4     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
4     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
5     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
5     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
5     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
5     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
6     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
6     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
6     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
6     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
7     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
7     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
7     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
7     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
8     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
8     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
8     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
8     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
9     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
9     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
9     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
9     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
a     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
a     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
a     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
a     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
b     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
b     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
b     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
b     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
c     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
c     0   00000000    0    00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000000   
